CRF++: Yet Another CRF Tool Kit
iter=532 terr=0.00328 serr=0.06358 act=4336468 obj=67334.32182 diff=0.00080
iter=533 terr=0.00332 serr=0.06418 act=4336468 obj=67279.88150 diff=0.00081
iter=534 terr=0.00323 serr=0.06254 act=4336468 obj=67246.58760 diff=0.00049
iter=535 terr=0.00325 serr=0.06278 act=4336468 obj=67215.52086 diff=0.00046
iter=536 terr=0.00326 serr=0.06305 act=4336468 obj=67183.13117 diff=0.00048
iter=537 terr=0.00325 serr=0.06296 act=4336468 obj=67152.05679 diff=0.00046
iter=538 terr=0.00323 serr=0.06254 act=4336468 obj=67105.94768 diff=0.00069
iter=539 terr=0.00323 serr=0.06204 act=4336468 obj=67087.02344 diff=0.00028
iter=540 terr=0.00319 serr=0.06153 act=4336468 obj=67037.19079 diff=0.00074
iter=541 terr=0.00317 serr=0.06140 act=4336468 obj=67020.85669 diff=0.00024
iter=542 terr=0.00316 serr=0.06124 act=4336468 obj=66993.42975 diff=0.00041
iter=543 terr=0.00314 serr=0.06100 act=4336468 obj=66940.07722 diff=0.00080
iter=544 terr=0.00343 serr=0.06620 act=4336468 obj=67206.77898 diff=0.00398
iter=545 terr=0.00317 serr=0.06160 act=4336468 obj=66922.42629 diff=0.00423
iter=546 terr=0.00315 serr=0.06108 act=4336468 obj=66875.05607 diff=0.00071
iter=547 terr=0.00310 serr=0.06023 act=4336468 obj=66841.63309 diff=0.00050
iter=548 terr=0.00312 serr=0.06030 act=4336468 obj=66802.45292 diff=0.00059
iter=549 terr=0.00310 serr=0.06016 act=4336468 obj=66769.37323 diff=0.00050
iter=550 terr=0.00312 serr=0.06023 act=4336468 obj=66752.60748 diff=0.00025
iter=551 terr=0.00303 serr=0.05885 act=4336468 obj=66685.61458 diff=0.00100
iter=552 terr=0.00304 serr=0.05911 act=4336468 obj=66670.52562 diff=0.00023
iter=553 terr=0.00305 serr=0.05939 act=4336468 obj=66646.44373 diff=0.00036
iter=554 terr=0.00306 serr=0.05957 act=4336468 obj=66611.07966 diff=0.00053
iter=555 terr=0.00305 serr=0.05940 act=4336468 obj=66576.35392 diff=0.00052
iter=556 terr=0.00299 serr=0.05833 act=4336468 obj=66529.98903 diff=0.00070
iter=557 terr=0.00299 serr=0.05828 act=4336468 obj=66487.97490 diff=0.00063
iter=558 terr=0.00298 serr=0.05797 act=4336468 obj=66467.52719 diff=0.00031
iter=559 terr=0.00298 serr=0.05795 act=4336468 obj=66454.34519 diff=0.00020
iter=560 terr=0.00297 serr=0.05787 act=4336468 obj=66441.32073 diff=0.00020
iter=561 terr=0.00296 serr=0.05765 act=4336468 obj=66389.05688 diff=0.00079
iter=562 terr=0.00296 serr=0.05755 act=4336468 obj=66332.63503 diff=0.00085
iter=563 terr=0.00283 serr=0.05548 act=4336468 obj=66596.19805 diff=0.00397
iter=564 terr=0.00292 serr=0.05696 act=4336468 obj=66318.66113 diff=0.00417
iter=565 terr=0.00293 serr=0.05717 act=4336468 obj=66274.93774 diff=0.00066
iter=566 terr=0.00293 serr=0.05712 act=4336468 obj=66258.91320 diff=0.00024
iter=567 terr=0.00293 serr=0.05713 act=4336468 obj=66244.79240 diff=0.00021
iter=568 terr=0.00295 serr=0.05757 act=4336468 obj=66225.09522 diff=0.00030
iter=569 terr=0.00294 serr=0.05742 act=4336468 obj=66201.80448 diff=0.00035
iter=570 terr=0.00294 serr=0.05738 act=4336468 obj=66142.50074 diff=0.00090
iter=571 terr=0.00288 serr=0.05620 act=4336468 obj=66117.67657 diff=0.00038
iter=572 terr=0.00290 serr=0.05665 act=4336468 obj=66085.97444 diff=0.00048
iter=573 terr=0.00290 serr=0.05671 act=4336468 obj=66075.03601 diff=0.00017
iter=574 terr=0.00292 serr=0.05697 act=4336468 obj=66057.46536 diff=0.00027
iter=575 terr=0.00289 serr=0.05642 act=4336468 obj=66025.56645 diff=0.00048
iter=576 terr=0.00288 serr=0.05623 act=4336468 obj=65987.02128 diff=0.00058
iter=577 terr=0.00291 serr=0.05663 act=4336468 obj=66006.48788 diff=0.00030
iter=578 terr=0.00288 serr=0.05617 act=4336468 obj=65963.87336 diff=0.00065
iter=579 terr=0.00283 serr=0.05542 act=4336468 obj=65933.10862 diff=0.00047
iter=580 terr=0.00284 serr=0.05552 act=4336468 obj=65920.15078 diff=0.00020
iter=581 terr=0.00283 serr=0.05547 act=4336468 obj=65889.53127 diff=0.00046
iter=582 terr=0.00284 serr=0.05566 act=4336468 obj=65860.85162 diff=0.00044
iter=583 terr=0.00279 serr=0.05473 act=4336468 obj=65837.91080 diff=0.00035
iter=584 terr=0.00281 serr=0.05513 act=4336468 obj=65813.88045 diff=0.00036
iter=585 terr=0.00283 serr=0.05534 act=4336468 obj=65793.96170 diff=0.00030
iter=586 terr=0.00283 serr=0.05542 act=4336468 obj=65766.20250 diff=0.00042
iter=587 terr=0.00280 serr=0.05483 act=4336468 obj=65720.04415 diff=0.00070
iter=588 terr=0.00282 serr=0.05520 act=4336468 obj=65682.77501 diff=0.00057
iter=589 terr=0.00276 serr=0.05405 act=4336468 obj=65673.26940 diff=0.00014
iter=590 terr=0.00278 serr=0.05441 act=4336468 obj=65654.65419 diff=0.00028
iter=591 terr=0.00279 serr=0.05456 act=4336468 obj=65648.95462 diff=0.00009
iter=592 terr=0.00279 serr=0.05449 act=4336468 obj=65638.71149 diff=0.00016
iter=593 terr=0.00279 serr=0.05465 act=4336468 obj=65618.24909 diff=0.00031
iter=594 terr=0.00278 serr=0.05444 act=4336468 obj=65595.67437 diff=0.00034
iter=595 terr=0.00277 serr=0.05432 act=4336468 obj=65573.11286 diff=0.00034
iter=596 terr=0.00278 serr=0.05443 act=4336468 obj=65550.17061 diff=0.00035
iter=597 terr=0.00274 serr=0.05388 act=4336468 obj=65539.96345 diff=0.00016
iter=598 terr=0.00275 serr=0.05398 act=4336468 obj=65529.87714 diff=0.00015
iter=599 terr=0.00277 serr=0.05420 act=4336468 obj=65509.32408 diff=0.00031
iter=600 terr=0.00276 serr=0.05398 act=4336468 obj=65492.21006 diff=0.00026
iter=601 terr=0.00279 serr=0.05459 act=4336468 obj=65508.41789 diff=0.00025
iter=602 terr=0.00276 serr=0.05402 act=4336468 obj=65486.27143 diff=0.00034
iter=603 terr=0.00274 serr=0.05379 act=4336468 obj=65476.55756 diff=0.00015
iter=604 terr=0.00274 serr=0.05372 act=4336468 obj=65467.04613 diff=0.00015
iter=605 terr=0.00273 serr=0.05357 act=4336468 obj=65455.24257 diff=0.00018
iter=606 terr=0.00272 serr=0.05349 act=4336468 obj=65437.63178 diff=0.00027
iter=607 terr=0.00270 serr=0.05321 act=4336468 obj=65476.46983 diff=0.00059
iter=608 terr=0.00271 serr=0.05341 act=4336468 obj=65429.13259 diff=0.00072
iter=609 terr=0.00272 serr=0.05344 act=4336468 obj=65414.21084 diff=0.00023
iter=610 terr=0.00272 serr=0.05357 act=4336468 obj=65404.50373 diff=0.00015
iter=611 terr=0.00273 serr=0.05365 act=4336468 obj=65397.50107 diff=0.00011
iter=612 terr=0.00274 serr=0.05387 act=4336468 obj=65386.09365 diff=0.00017
iter=613 terr=0.00273 serr=0.05376 act=4336468 obj=65367.67462 diff=0.00028
iter=614 terr=0.00271 serr=0.05328 act=4336468 obj=65328.63480 diff=0.00060
iter=615 terr=0.00270 serr=0.05314 act=4336468 obj=65308.29207 diff=0.00031
iter=616 terr=0.00269 serr=0.05298 act=4336468 obj=65285.84681 diff=0.00034
iter=617 terr=0.00270 serr=0.05319 act=4336468 obj=65265.89165 diff=0.00031
iter=618 terr=0.00271 serr=0.05336 act=4336468 obj=65258.11505 diff=0.00012
iter=619 terr=0.00271 serr=0.05335 act=4336468 obj=65249.14280 diff=0.00014
iter=620 terr=0.00290 serr=0.05667 act=4336468 obj=65424.34217 diff=0.00269
iter=621 terr=0.00274 serr=0.05379 act=4336468 obj=65243.32195 diff=0.00277
iter=622 terr=0.00273 serr=0.05365 act=4336468 obj=65226.48953 diff=0.00026
iter=623 terr=0.00269 serr=0.05292 act=4336468 obj=65165.43509 diff=0.00094
iter=624 terr=0.00265 serr=0.05218 act=4336468 obj=65145.28026 diff=0.00031
iter=625 terr=0.00266 serr=0.05226 act=4336468 obj=65099.51909 diff=0.00070
iter=626 terr=0.00265 serr=0.05221 act=4336468 obj=65089.19565 diff=0.00016
iter=627 terr=0.00265 serr=0.05229 act=4336468 obj=65073.03022 diff=0.00025
iter=628 terr=0.00262 serr=0.05152 act=4336468 obj=65064.49219 diff=0.00013
iter=629 terr=0.00264 serr=0.05191 act=4336468 obj=65036.38689 diff=0.00043
iter=630 terr=0.00265 serr=0.05220 act=4336468 obj=65016.58325 diff=0.00030
iter=631 terr=0.00266 serr=0.05223 act=4336468 obj=64994.14200 diff=0.00035
iter=632 terr=0.00264 serr=0.05198 act=4336468 obj=64971.01388 diff=0.00036
iter=633 terr=0.00263 serr=0.05195 act=4336468 obj=64947.24979 diff=0.00037
iter=634 terr=0.00263 serr=0.05188 act=4336468 obj=64930.36535 diff=0.00026
iter=635 terr=0.00263 serr=0.05188 act=4336468 obj=64916.24022 diff=0.00022
iter=636 terr=0.00262 serr=0.05167 act=4336468 obj=64907.16690 diff=0.00014
iter=637 terr=0.00261 serr=0.05160 act=4336468 obj=64887.60111 diff=0.00030
iter=638 terr=0.00259 serr=0.05135 act=4336468 obj=64840.97000 diff=0.00072
iter=639 terr=0.00264 serr=0.05230 act=4336468 obj=64863.68362 diff=0.00035
iter=640 terr=0.00262 serr=0.05174 act=4336468 obj=64823.27973 diff=0.00062
iter=641 terr=0.00262 serr=0.05182 act=4336468 obj=64807.66567 diff=0.00024
iter=642 terr=0.00262 serr=0.05167 act=4336468 obj=64791.73514 diff=0.00025
iter=643 terr=0.00257 serr=0.05070 act=4336468 obj=64802.21868 diff=0.00016
iter=644 terr=0.00259 serr=0.05114 act=4336468 obj=64778.50730 diff=0.00037
iter=645 terr=0.00258 serr=0.05106 act=4336468 obj=64760.57167 diff=0.00028
iter=646 terr=0.00259 serr=0.05109 act=4336468 obj=64741.20974 diff=0.00030
iter=647 terr=0.00259 serr=0.05113 act=4336468 obj=64710.68883 diff=0.00047
iter=648 terr=0.00256 serr=0.05071 act=4336468 obj=64691.20376 diff=0.00030
iter=649 terr=0.00257 serr=0.05078 act=4336468 obj=64664.66868 diff=0.00041
iter=650 terr=0.00255 serr=0.05050 act=4336468 obj=64650.96506 diff=0.00021
iter=651 terr=0.00257 serr=0.05078 act=4336468 obj=64644.08344 diff=0.00011
iter=652 terr=0.00255 serr=0.05031 act=4336468 obj=64637.15157 diff=0.00011
iter=653 terr=0.00254 serr=0.05025 act=4336468 obj=64631.86131 diff=0.00008
iter=654 terr=0.00255 serr=0.05033 act=4336468 obj=64598.26188 diff=0.00052
iter=655 terr=0.00255 serr=0.05038 act=4336468 obj=64581.63136 diff=0.00026
iter=656 terr=0.00257 serr=0.05068 act=4336468 obj=64568.17593 diff=0.00021
iter=657 terr=0.00257 serr=0.05067 act=4336468 obj=64561.76578 diff=0.00010
iter=658 terr=0.00255 serr=0.05045 act=4336468 obj=64551.51727 diff=0.00016
iter=659 terr=0.00258 serr=0.05100 act=4336468 obj=64544.97543 diff=0.00010
iter=660 terr=0.00256 serr=0.05039 act=4336468 obj=64527.76786 diff=0.00027
iter=661 terr=0.00253 serr=0.05004 act=4336468 obj=64506.90045 diff=0.00032
iter=662 terr=0.00252 serr=0.04978 act=4336468 obj=64489.71295 diff=0.00027
iter=663 terr=0.00250 serr=0.04941 act=4336468 obj=64465.66980 diff=0.00037
iter=664 terr=0.00251 serr=0.04954 act=4336468 obj=64444.62759 diff=0.00033
iter=665 terr=0.00253 serr=0.04993 act=4336468 obj=64450.22748 diff=0.00009
iter=666 terr=0.00253 serr=0.04981 act=4336468 obj=64433.14241 diff=0.00027
iter=667 terr=0.00253 serr=0.04984 act=4336468 obj=64417.29161 diff=0.00025
iter=668 terr=0.00251 serr=0.04935 act=4336468 obj=64399.54545 diff=0.00028
iter=669 terr=0.00253 serr=0.04977 act=4336468 obj=64390.89742 diff=0.00013
iter=670 terr=0.00254 serr=0.04990 act=4336468 obj=64384.55384 diff=0.00010
iter=671 terr=0.00252 serr=0.04971 act=4336468 obj=64355.12267 diff=0.00046
iter=672 terr=0.00250 serr=0.04929 act=4336468 obj=64334.82287 diff=0.00032
iter=673 terr=0.00248 serr=0.04879 act=4336468 obj=64306.91940 diff=0.00043
iter=674 terr=0.00247 serr=0.04856 act=4336468 obj=64281.51672 diff=0.00040
iter=675 terr=0.00245 serr=0.04832 act=4336468 obj=64256.40644 diff=0.00039
iter=676 terr=0.00249 serr=0.04909 act=4336468 obj=64241.39431 diff=0.00023
iter=677 terr=0.00248 serr=0.04880 act=4336468 obj=64226.60209 diff=0.00023
iter=678 terr=0.00247 serr=0.04859 act=4336468 obj=64218.23449 diff=0.00013
iter=679 terr=0.00246 serr=0.04856 act=4336468 obj=64204.29054 diff=0.00022
iter=680 terr=0.00249 serr=0.04901 act=4336468 obj=64213.35180 diff=0.00014
iter=681 terr=0.00247 serr=0.04863 act=4336468 obj=64188.39376 diff=0.00039
iter=682 terr=0.00246 serr=0.04867 act=4336468 obj=64160.99529 diff=0.00043
iter=683 terr=0.00246 serr=0.04857 act=4336468 obj=64144.71061 diff=0.00025
iter=684 terr=0.00245 serr=0.04838 act=4336468 obj=64129.16254 diff=0.00024
iter=685 terr=0.00245 serr=0.04841 act=4336468 obj=64104.99335 diff=0.00038
iter=686 terr=0.00245 serr=0.04836 act=4336468 obj=64078.20974 diff=0.00042
iter=687 terr=0.00258 serr=0.05060 act=4336468 obj=64169.52217 diff=0.00143
iter=688 terr=0.00247 serr=0.04860 act=4336468 obj=64068.42619 diff=0.00158
iter=689 terr=0.00246 serr=0.04862 act=4336468 obj=64051.93583 diff=0.00026
iter=690 terr=0.00246 serr=0.04855 act=4336468 obj=64046.38235 diff=0.00009
iter=691 terr=0.00244 serr=0.04821 act=4336468 obj=64033.10203 diff=0.00021
iter=692 terr=0.00243 serr=0.04821 act=4336468 obj=64036.86933 diff=0.00006
iter=693 terr=0.00244 serr=0.04829 act=4336468 obj=64024.84666 diff=0.00019
iter=694 terr=0.00245 serr=0.04837 act=4336468 obj=64014.48559 diff=0.00016
iter=695 terr=0.00243 serr=0.04784 act=4336468 obj=63993.18149 diff=0.00033
iter=696 terr=0.00246 serr=0.04845 act=4336468 obj=63989.33123 diff=0.00006
iter=697 terr=0.00243 serr=0.04799 act=4336468 obj=63982.54022 diff=0.00011
iter=698 terr=0.00242 serr=0.04776 act=4336468 obj=63978.07012 diff=0.00007
iter=699 terr=0.00242 serr=0.04764 act=4336468 obj=63972.90553 diff=0.00008
iter=700 terr=0.00241 serr=0.04769 act=4336468 obj=63962.14967 diff=0.00017
iter=701 terr=0.00242 serr=0.04799 act=4336468 obj=63955.92003 diff=0.00010
iter=702 terr=0.00242 serr=0.04786 act=4336468 obj=63943.91920 diff=0.00019
iter=703 terr=0.00242 serr=0.04776 act=4336468 obj=63934.98344 diff=0.00014
iter=704 terr=0.00240 serr=0.04741 act=4336468 obj=63923.93633 diff=0.00017
iter=705 terr=0.00240 serr=0.04742 act=4336468 obj=63914.20677 diff=0.00015
iter=706 terr=0.00239 serr=0.04730 act=4336468 obj=63900.20301 diff=0.00022
iter=707 terr=0.00239 serr=0.04731 act=4336468 obj=63862.85444 diff=0.00058
iter=708 terr=0.00238 serr=0.04721 act=4336468 obj=63843.55752 diff=0.00030
iter=709 terr=0.00239 serr=0.04742 act=4336468 obj=63823.93082 diff=0.00031
iter=710 terr=0.00240 serr=0.04747 act=4336468 obj=63820.62768 diff=0.00005
iter=711 terr=0.00240 serr=0.04749 act=4336468 obj=63813.00590 diff=0.00012
iter=712 terr=0.00241 serr=0.04760 act=4336468 obj=63799.79198 diff=0.00021
iter=713 terr=0.00239 serr=0.04727 act=4336468 obj=63782.72199 diff=0.00027
iter=714 terr=0.00238 serr=0.04708 act=4336468 obj=63763.23736 diff=0.00031
iter=715 terr=0.00235 serr=0.04658 act=4336468 obj=63737.20274 diff=0.00041
iter=716 terr=0.00235 serr=0.04652 act=4336468 obj=63704.84859 diff=0.00051
iter=717 terr=0.00234 serr=0.04635 act=4336468 obj=63687.67126 diff=0.00027
iter=718 terr=0.00238 serr=0.04701 act=4336468 obj=63671.06777 diff=0.00026
iter=719 terr=0.00234 serr=0.04640 act=4336468 obj=63653.18202 diff=0.00028
iter=720 terr=0.00234 serr=0.04645 act=4336468 obj=63648.24887 diff=0.00008
iter=721 terr=0.00234 serr=0.04637 act=4336468 obj=63641.07738 diff=0.00011
iter=722 terr=0.00234 serr=0.04640 act=4336468 obj=63628.50502 diff=0.00020
iter=723 terr=0.00233 serr=0.04622 act=4336468 obj=63635.40613 diff=0.00011
iter=724 terr=0.00233 serr=0.04602 act=4336468 obj=63622.76686 diff=0.00020
iter=725 terr=0.00233 serr=0.04608 act=4336468 obj=63614.15765 diff=0.00014
iter=726 terr=0.00234 serr=0.04639 act=4336468 obj=63606.23121 diff=0.00012
iter=727 terr=0.00233 serr=0.04633 act=4336468 obj=63601.18221 diff=0.00008
iter=728 terr=0.00232 serr=0.04622 act=4336468 obj=63594.69174 diff=0.00010
iter=729 terr=0.00232 serr=0.04609 act=4336468 obj=63587.16369 diff=0.00012
iter=730 terr=0.00232 serr=0.04611 act=4336468 obj=63577.18094 diff=0.00016
iter=731 terr=0.00231 serr=0.04579 act=4336468 obj=63568.95597 diff=0.00013
iter=732 terr=0.00231 serr=0.04597 act=4336468 obj=63562.41610 diff=0.00010
iter=733 terr=0.00230 serr=0.04586 act=4336468 obj=63557.95414 diff=0.00007
iter=734 terr=0.00231 serr=0.04603 act=4336468 obj=63547.11978 diff=0.00017
iter=735 terr=0.00226 serr=0.04528 act=4336468 obj=63565.68820 diff=0.00029
iter=736 terr=0.00229 serr=0.04584 act=4336468 obj=63539.68592 diff=0.00041
iter=737 terr=0.00229 serr=0.04588 act=4336468 obj=63525.43572 diff=0.00022
iter=738 terr=0.00229 serr=0.04591 act=4336468 obj=63500.34135 diff=0.00040
iter=739 terr=0.00227 serr=0.04528 act=4336468 obj=63497.49064 diff=0.00004
iter=740 terr=0.00229 serr=0.04578 act=4336468 obj=63479.98633 diff=0.00028
iter=741 terr=0.00229 serr=0.04582 act=4336468 obj=63476.38849 diff=0.00006
iter=742 terr=0.00229 serr=0.04574 act=4336468 obj=63468.56038 diff=0.00012
iter=743 terr=0.00227 serr=0.04550 act=4336468 obj=63456.37596 diff=0.00019
iter=744 terr=0.00230 serr=0.04586 act=4336468 obj=63448.63420 diff=0.00012
iter=745 terr=0.00228 serr=0.04545 act=4336468 obj=63436.29123 diff=0.00019
iter=746 terr=0.00227 serr=0.04531 act=4336468 obj=63431.77569 diff=0.00007
iter=747 terr=0.00227 serr=0.04528 act=4336468 obj=63426.03368 diff=0.00009
iter=748 terr=0.00228 serr=0.04539 act=4336468 obj=63416.55749 diff=0.00015
iter=749 terr=0.00229 serr=0.04574 act=4336468 obj=63408.74745 diff=0.00012
iter=750 terr=0.00229 serr=0.04565 act=4336468 obj=63401.35842 diff=0.00012
iter=751 terr=0.00226 serr=0.04508 act=4336468 obj=63397.77356 diff=0.00006
iter=752 terr=0.00227 serr=0.04527 act=4336468 obj=63391.41810 diff=0.00010
iter=753 terr=0.00228 serr=0.04532 act=4336468 obj=63385.51794 diff=0.00009
iter=754 terr=0.00228 serr=0.04541 act=4336468 obj=63376.03658 diff=0.00015
iter=755 terr=0.00228 serr=0.04549 act=4336468 obj=63365.48337 diff=0.00017
iter=756 terr=0.00226 serr=0.04502 act=4336468 obj=63359.37823 diff=0.00010
iter=757 terr=0.00226 serr=0.04517 act=4336468 obj=63347.64592 diff=0.00019
iter=758 terr=0.00226 serr=0.04503 act=4336468 obj=63341.17232 diff=0.00010
iter=759 terr=0.00226 serr=0.04507 act=4336468 obj=63332.50256 diff=0.00014
iter=760 terr=0.00225 serr=0.04497 act=4336468 obj=63325.47987 diff=0.00011
iter=761 terr=0.00225 serr=0.04505 act=4336468 obj=63316.62026 diff=0.00014
iter=762 terr=0.00226 serr=0.04510 act=4336468 obj=63311.65205 diff=0.00008
iter=763 terr=0.00226 serr=0.04501 act=4336468 obj=63307.28340 diff=0.00007
iter=764 terr=0.00225 serr=0.04485 act=4336468 obj=63302.85809 diff=0.00007

Done!11342.64 s

